epoch,sigma_data,sigma_core,sigma_surf,weight_data,weight_core,weight_surf
37,0.18584157526493073,0.7137467861175537,0.38836827874183655,14.477187039594282,0.9814804845977055,3.314992036377704
38,0.1755964756011963,0.730535089969635,0.38072675466537476,16.215798684699436,0.9368883477396849,3.44939711315011
39,0.165995791554451,0.7438609600067139,0.37206658720970154,18.14578539382413,0.9036213174785888,3.6118411963854715
40,0.1575312614440918,0.7535076141357422,0.3636400103569031,20.148207529096503,0.8806325019422861,3.7811740177768374
41,0.14987708628177643,0.7655249238014221,0.3553953468799591,22.25868095996245,0.853200950821349,3.958644591504911
42,0.1429825723171234,0.7760295867919922,0.34596478939056396,24.457028308281014,0.8302587129347258,4.177401177888572
43,0.13630467653274536,0.7632964253425598,0.33627232909202576,26.912148745573898,0.8581901856671209,4.4216841959572335
44,0.12953642010688782,0.7681131958961487,0.3279816508293152,29.79792986651036,0.847460662593758,4.648051048905101
45,0.12539221346378326,0.7733529806137085,0.32454001903533936,31.800117795546004,0.8360157768654572,4.7471556226649465
46,0.1202782392501831,0.7677972316741943,0.3188222646713257,34.561750485542106,0.8481583008019087,4.918953286734113
47,0.11769977957010269,0.7630652189254761,0.3153671622276306,36.09263159529536,0.8587103224301761,5.027325928961774
48,0.1135825663805008,0.764751672744751,0.31372949481010437,38.75667235326557,0.8549271897824752,5.079948178004704
49,0.10998871922492981,0.7729749083518982,0.3117760121822357,41.33077368446759,0.836833789630653,5.143806066613736
50,0.10860457271337509,0.7663402557373047,0.3103099465370178,42.39099375491859,0.8513864254461695,5.192524911931713
51,0.10490414500236511,0.7701758742332458,0.3092156648635864,45.434369956294105,0.8429274176483801,5.229341537666086
52,0.10242433100938797,0.7736973762512207,0.3083965480327606,47.66104115997505,0.8352716717102112,5.257157218408164
53,0.1006549671292305,0.7602031230926514,0.3071692883968353,49.351387506929846,0.8651884272137856,5.299249873254601
54,0.09987347573041916,0.7714233994483948,0.3091176450252533,50.126739674261465,0.8402033029482119,5.232658465456111
55,0.09985621273517609,0.7669665217399597,0.30633416771888733,50.14407283781818,0.8499965950846453,5.328182625394035
56,0.09985621273517609,0.7650619745254517,0.3076021671295166,50.14407283781818,0.8542338299310773,5.284345437564619
57,0.09985621273517609,0.7668079733848572,0.30688032507896423,50.14407283781818,0.8503481289702204,5.309234284517431
58,0.09985621273517609,0.7664745450019836,0.3071494996547699,50.14407283781818,0.8510881192829786,5.299932725491248
59,0.09985621273517609,0.7691022157669067,0.30747461318969727,50.14407283781818,0.8452824956306935,5.288730702726827
60,0.09985621273517609,0.767838716506958,0.30649805068969727,50.14407283781818,0.8480666545910482,5.322486243953192
61,0.09985621273517609,0.7648068070411682,0.30680325627326965,50.14407283781818,0.8548039322244386,5.31190197273644
62,0.09985621273517609,0.7652356624603271,0.30638545751571655,50.14407283781818,0.8538460976864415,5.32639886895896
63,0.09985621273517609,0.768028736114502,0.3072652220726013,50.14407283781818,0.8476470625919706,5.2959413495844405
64,0.09985621273517609,0.7676116228103638,0.3060952126979828,50.14407283781818,0.8485685205676102,5.336504826028219
65,0.09985621273517609,0.7636764049530029,0.30639803409576416,50.14407283781818,0.8573363851813426,5.325961617437027
66,0.09985621273517609,0.7641898989677429,0.3037837743759155,50.14407283781818,0.8561846055214667,5.4180228634242
67,0.09985621273517609,0.7661493420600891,0.30507344007492065,50.14407283781818,0.8518107854355679,5.372311453482801
68,0.09985621273517609,0.7640599012374878,0.3062397837638855,50.14407283781818,0.8564759740981228,5.331467452812418
69,0.09985621273517609,0.7641920447349548,0.3059553802013397,50.14407283781818,0.8561797973838486,5.341383885691282
70,0.09985621273517609,0.7635442018508911,0.3061405420303345,50.14407283781818,0.857633296193743,5.334924621866952
71,0.09985621273517609,0.7636675834655762,0.30602478981018066,50.14407283781818,0.8573561922961739,5.338961197631367
72,0.09985621273517609,0.7650509476661682,0.30562254786491394,50.14407283781818,0.8542584546546175,5.353024081920269
